,Country,year,Happiness_Rank,Happiness_Score,GDP_per_Capita,Social_support,Life_Expectancy,Freedom,Trust_in_Government,Generosity,Region
271,Spain,2018,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,Western Europe
272,Spain,2019,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,Western Europe
273,Spain,2020,28,6.400899887,1.230535269,1.421099186,1.051343083,0.425983816,0.109579779,0.16530548,Western Europe
274,Spain,2021,27,6.491,1.375,1.057,0.826,0.462,0.124,0.135,Western Europe
275,Spain,2022,29,6.476,1.808,1.211,0.808,0.505,0.149,0.101,Western Europe
276,Malta,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,Western Europe
277,Malta,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,Western Europe
278,Malta,2017,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.574730575084686,Western Europe
279,Malta,2018,22,6.627,1.27,1.525,0.884,0.645,0.142,0.376,Western Europe
280,Malta,2019,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375,Western Europe
281,Malta,2020,22,6.772799969,1.252513289,1.442956924,0.972042024,0.633239031,0.178864077,0.341180831,Western Europe
282,Malta,2021,23,6.602,1.411,1.055,0.747,0.664,0.183,0.275,Western Europe
283,Malta,2022,33,6.447,1.838,1.169,0.789,0.679,0.166,0.174,Western Europe
301,El Salvador,2015,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,Latin America and Caribbean
302,El Salvador,2016,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,Latin America and Caribbean
303,El Salvador,2017,45,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,Latin America and Caribbean
304,El Salvador,2018,40,6.167,0.806,1.231,0.639,0.461,0.082,0.065,Latin America and Caribbean
305,El Salvador,2019,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093,Latin America and Caribbean
306,El Salvador,2020,34,6.34829998,0.748940408,1.149397612,0.752730012,0.524043918,0.117030352,0.1189363,Latin America and Caribbean
307,El Salvador,2021,49,6.061,0.845,0.675,0.565,0.615,0.16,0.116,Latin America and Caribbean
308,El Salvador,2022,49,6.12,1.265,0.768,0.607,0.666,0.212,0.089,Latin America and Caribbean
316,Uzbekistan,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,Central and Eastern Europe
317,Uzbekistan,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,Central and Eastern Europe
318,Uzbekistan,2017,47,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,Central and Eastern Europe
319,Uzbekistan,2018,44,6.096,0.719,1.584,0.605,0.724,0.259,0.328,Central and Eastern Europe
320,Uzbekistan,2019,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322,Central and Eastern Europe
321,Uzbekistan,2020,38,6.257599831,0.696652949,1.434020042,0.716703713,0.693270326,0.280260265,0.363311023,Central and Eastern Europe
322,Uzbekistan,2021,42,6.179,0.769,1.027,0.528,0.716,0.271,0.391,Central and Eastern Europe
323,Uzbekistan,2022,53,6.063,1.219,1.092,0.6,0.716,0.24,0.283,Central and Eastern Europe
324,Slovakia,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,Central and Eastern Europe
325,Slovakia,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,Central and Eastern Europe
326,Slovakia,2017,40,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,Central and Eastern Europe
327,Slovakia,2018,39,6.173,1.21,1.537,0.776,0.354,0.014,0.118,Central and Eastern Europe
328,Slovakia,2019,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121,Central and Eastern Europe
329,Slovakia,2020,37,6.280600071,1.194837689,1.424331188,0.853465259,0.423542529,0.011291441,0.116729774,Central and Eastern Europe
330,Slovakia,2021,34,6.331,1.304,1.066,0.653,0.468,0.018,0.107,Central and Eastern Europe
331,Slovakia,2022,35,6.391,1.736,1.232,0.707,0.479,0.025,0.118,Central and Eastern Europe
332,Japan,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,Eastern Asia
333,Japan,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,Eastern Asia
334,Japan,2017,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,Eastern Asia
335,Japan,2018,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,Eastern Asia
336,Japan,2019,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,Eastern Asia
337,Japan,2020,62,5.870800018,1.26672411,1.332338691,1.072881341,0.495465875,0.181439638,0.03571178,Eastern Asia
338,Japan,2021,56,5.94,1.389,0.949,0.838,0.504,0.192,0.02,Eastern Asia
339,Japan,2022,54,6.039,1.835,1.089,0.866,0.537,0.218,0.007,Eastern Asia
340,South Korea,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,Eastern Asia
341,South Korea,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,Eastern Asia
342,South Korea,2017,55,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,Eastern Asia
343,South Korea,2018,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175,Eastern Asia
344,South Korea,2019,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175,Eastern Asia
345,South Korea,2020,61,5.872399807,1.245300651,1.133560538,1.022542596,0.25935635,0.094596282,0.170303866,Eastern Asia
346,South Korea,2021,62,5.845,1.403,0.758,0.801,0.353,0.135,0.134,Eastern Asia
347,South Korea,2022,59,5.935,1.851,0.886,0.841,0.414,0.176,0.111,Eastern Asia
348,Ecuador,2015,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,Latin America and Caribbean
349,Ecuador,2016,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,Latin America and Caribbean
350,Ecuador,2017,44,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,Latin America and Caribbean
351,Ecuador,2018,48,5.973,0.889,1.33,0.736,0.556,0.12,0.114,Latin America and Caribbean
352,Ecuador,2019,50,6.028,0.912,1.312,0.868,0.498,0.087,0.126,Latin America and Caribbean
353,Ecuador,2020,58,5.925199986,0.853383601,1.221027613,0.838837743,0.555234551,0.086753383,0.115006477,Latin America and Caribbean
354,Ecuador,2021,66,5.764,0.935,0.806,0.64,0.56,0.062,0.107,Latin America and Caribbean
355,Ecuador,2022,76,5.533,1.352,0.879,0.708,0.565,0.083,0.08,Latin America and Caribbean
356,Bahrain,2015,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,Middle East and Northern Africa
357,Bahrain,2016,42,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,Middle East and Northern Africa
358,Bahrain,2017,41,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,Middle East and Northern Africa
359,Bahrain,2018,43,6.105,1.338,1.366,0.698,0.594,0.123,0.243,Middle East and Northern Africa
360,Bahrain,2019,37,6.199,1.362,1.368,0.871,0.536,0.11,0.255,Middle East and Northern Africa
361,Bahrain,2020,40,6.227300167,1.296692252,1.31532371,0.838836372,0.610399902,0.126697257,0.287453711,Middle East and Northern Africa
362,Bahrain,2021,22,6.647,1.409,0.899,0.662,0.661,0.139,0.246,Middle East and Northern Africa
363,Bahrain,2022,21,6.647,1.854,1.029,0.625,0.693,0.155,0.199,Middle East and Northern Africa
364,Italy,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,Western Europe
365,Italy,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,Western Europe
366,Italy,2017,48,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,Western Europe
367,Italy,2018,47,6.0,1.264,1.501,0.946,0.281,0.028,0.137,Western Europe
368,Italy,2019,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,Western Europe
369,Italy,2020,30,6.38740015,1.236396074,1.347296,1.022504926,0.321305573,0.040145598,0.170266211,Western Europe
370,Italy,2021,28,6.483,1.393,0.94,0.798,0.379,0.047,0.133,Western Europe
371,Italy,2022,31,6.467,1.834,1.052,0.801,0.412,0.059,0.085,Western Europe
372,Bolivia,2015,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,Latin America and Caribbean
373,Bolivia,2016,59,5.822,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,Latin America and Caribbean
374,Bolivia,2017,58,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,Latin America and Caribbean
375,Bolivia,2018,62,5.752,0.751,1.223,0.508,0.606,0.054,0.141,Latin America and Caribbean
376,Bolivia,2019,61,5.779,0.776,1.209,0.706,0.511,0.064,0.137,Latin America and Caribbean
377,Bolivia,2020,65,5.747499943,0.730976343,1.142350554,0.662445664,0.5744645,0.072942637,0.138375074,Latin America and Caribbean
378,Bolivia,2021,69,5.716,0.842,0.782,0.486,0.6,0.064,0.138,Latin America and Caribbean
379,Bolivia,2022,71,5.6,1.256,0.88,0.555,0.627,0.064,0.112,Latin America and Caribbean
380,Moldova,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,Central and Eastern Europe
381,Moldova,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,Central and Eastern Europe
382,Moldova,2017,56,5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,Central and Eastern Europe
383,Moldova,2018,67,5.64,0.657,1.301,0.62,0.232,0.0,0.171,Central and Eastern Europe
384,Moldova,2019,71,5.529,0.685,1.328,0.739,0.245,0.0,0.181,Central and Eastern Europe
385,Moldova,2020,70,5.607500076,0.707916796,1.237312198,0.713299453,0.389571488,0.014378744,0.174049184,Central and Eastern Europe
386,Moldova,2021,65,5.766,0.985,0.888,0.542,0.536,0.013,0.137,Central and Eastern Europe
387,Moldova,2022,62,5.857,1.417,1.008,0.597,0.561,0.028,0.102,Central and Eastern Europe
388,Paraguay,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,Latin America and Caribbean
389,Paraguay,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,Latin America and Caribbean
390,Paraguay,2017,70,5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,Latin America and Caribbean
391,Paraguay,2018,64,5.681,0.835,1.522,0.615,0.541,0.074,0.162,Latin America and Caribbean
392,Paraguay,2019,63,5.743,0.855,1.475,0.777,0.514,0.08,0.184,Latin America and Caribbean
393,Paraguay,2020,67,5.692100048,0.897990823,1.36819756,0.735869646,0.586510062,0.065077379,0.204299241,Latin America and Caribbean
394,Paraguay,2021,71,5.653,0.983,0.97,0.549,0.602,0.037,0.206,Latin America and Caribbean
395,Paraguay,2022,73,5.578,1.409,1.13,0.624,0.629,0.059,0.171,Latin America and Caribbean
396,Kazakhstan,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,Central and Eastern Europe
397,Kazakhstan,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,Central and Eastern Europe
398,Kazakhstan,2017,60,5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,Central and Eastern Europe
399,Kazakhstan,2018,60,5.79,1.143,1.516,0.631,0.454,0.121,0.148,Central and Eastern Europe
400,Kazakhstan,2019,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146,Central and Eastern Europe
401,Kazakhstan,2020,50,6.057899952,1.122594237,1.453267694,0.698788941,0.497432142,0.110463686,0.153713793,Central and Eastern Europe
402,Kazakhstan,2021,45,6.152,1.23,1.103,0.527,0.573,0.132,0.143,Central and Eastern Europe
403,Kazakhstan,2022,40,6.234,1.668,1.22,0.611,0.584,0.157,0.134,Central and Eastern Europe
404,Slovenia,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,Central and Eastern Europe
405,Slovenia,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,Central and Eastern Europe
406,Slovenia,2017,62,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,Central and Eastern Europe
407,Slovenia,2018,51,5.948,1.219,1.506,0.856,0.633,0.051,0.16,Central and Eastern Europe
408,Slovenia,2019,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144,Central and Eastern Europe
409,Slovenia,2020,33,6.363399982,1.208652496,1.464677691,0.932548046,0.646700144,0.076516323,0.145701498,Central and Eastern Europe
410,Slovenia,2021,29,6.461,1.36,1.093,0.722,0.69,0.085,0.122,Central and Eastern Europe
411,Slovenia,2022,22,6.63,1.81,1.249,0.769,0.685,0.115,0.118,Central and Eastern Europe
412,Lithuania,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,Central and Eastern Europe
413,Lithuania,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,Central and Eastern Europe
414,Lithuania,2017,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,Central and Eastern Europe
415,Lithuania,2018,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,Central and Eastern Europe
416,Lithuania,2019,42,6.149,1.238,1.515,0.818,0.291,0.042,0.043,Central and Eastern Europe
417,Lithuania,2020,41,6.215499878,1.193559647,1.432865739,0.795421183,0.42046079,0.081350274,0.053691041,Central and Eastern Europe
418,Lithuania,2021,38,6.255,1.35,1.065,0.612,0.476,0.073,0.056,Central and Eastern Europe
419,Lithuania,2022,34,6.446,1.804,1.204,0.659,0.496,0.077,0.053,Central and Eastern Europe
420,Nicaragua,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,Latin America and Caribbean
421,Nicaragua,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,Latin America and Caribbean
422,Nicaragua,2017,43,6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,Latin America and Caribbean
423,Nicaragua,2018,41,6.141,0.668,1.319,0.7,0.527,0.128,0.208,Latin America and Caribbean
424,Nicaragua,2019,45,6.105,0.694,1.325,0.835,0.435,0.127,0.2,Latin America and Caribbean
425,Nicaragua,2020,46,6.13710022,0.620033145,1.27081275,0.803093255,0.560117304,0.174084574,0.212871477,Latin America and Caribbean
426,Nicaragua,2021,55,5.972,0.693,0.904,0.604,0.553,0.176,0.201,Latin America and Caribbean
427,Nicaragua,2022,45,6.165,1.105,1.029,0.617,0.617,0.212,0.168,Latin America and Caribbean
428,Peru,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,Latin America and Caribbean
429,Peru,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,Latin America and Caribbean
430,Peru,2017,63,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,Latin America and Caribbean
431,Peru,2018,65,5.663,0.934,1.249,0.674,0.53,0.034,0.092,Latin America and Caribbean
432,Peru,2019,65,5.697,0.96,1.274,0.854,0.455,0.027,0.083,Latin America and Caribbean
433,Peru,2020,63,5.796800137,0.91854918,1.208405972,0.824444175,0.513210058,0.02703266,0.091611817,Latin America and Caribbean
434,Peru,2021,63,5.84,0.986,0.833,0.623,0.536,0.031,0.087,Latin America and Caribbean
435,Peru,2022,74,5.559,1.397,0.865,0.735,0.545,0.037,0.09,Latin America and Caribbean
443,Poland,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,Central and Eastern Europe
444,Poland,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,Central and Eastern Europe
445,Poland,2017,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,Central and Eastern Europe
446,Poland,2018,42,6.123,1.176,1.448,0.781,0.546,0.064,0.108,Central and Eastern Europe
447,Poland,2019,40,6.182,1.206,1.438,0.884,0.483,0.05,0.117,Central and Eastern Europe
448,Poland,2020,43,6.186299801,1.16922915,1.310399771,0.868038476,0.557903528,0.160541251,0.063374244,Central and Eastern Europe
449,Poland,2021,44,6.166,1.309,0.982,0.668,0.558,0.13,0.08,Central and Eastern Europe
450,Poland,2022,48,6.123,1.758,1.174,0.712,0.523,0.14,0.124,Central and Eastern Europe
451,Malaysia,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,Southeastern Asia
452,Malaysia,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,Southeastern Asia
453,Malaysia,2017,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,Southeastern Asia
454,Malaysia,2018,35,6.322,1.161,1.258,0.669,0.356,0.059,0.311,Southeastern Asia
455,Malaysia,2019,80,5.339,1.221,1.171,0.828,0.508,0.024,0.26,Southeastern Asia
456,Malaysia,2020,82,5.384300232,1.168421626,1.17400229,0.788511872,0.596941531,0.062163133,0.274886161,Southeastern Asia
457,Malaysia,2021,81,5.384,1.259,0.797,0.587,0.624,0.064,0.27,Southeastern Asia
458,Malaysia,2022,70,5.711,1.689,0.938,0.62,0.654,0.126,0.213,Southeastern Asia
459,Croatia,2015,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,Central and Eastern Europe
460,Croatia,2016,74,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,Central and Eastern Europe
461,Croatia,2017,77,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,Central and Eastern Europe
462,Croatia,2018,82,5.321,1.115,1.161,0.737,0.38,0.039,0.12,Central and Eastern Europe
463,Croatia,2019,75,5.432,1.155,1.266,0.914,0.296,0.022,0.119,Central and Eastern Europe
464,Croatia,2020,79,5.504700184,1.109024286,1.311264873,0.900575578,0.381456882,0.012325006,0.113998979,Central and Eastern Europe
465,Croatia,2021,60,5.882,1.251,1.039,0.703,0.453,0.0,0.111,Central and Eastern Europe
466,Croatia,2022,47,6.125,1.705,1.183,0.709,0.535,0.0,0.109,Central and Eastern Europe
474,Russia,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,Central and Eastern Europe
475,Russia,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,Central and Eastern Europe
476,Russia,2017,49,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,Central and Eastern Europe
477,Russia,2018,59,5.81,1.151,1.479,0.599,0.399,0.025,0.065,Central and Eastern Europe
478,Russia,2019,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082,Central and Eastern Europe
479,Russia,2020,73,5.546000004,1.126999617,1.378644109,0.68044591,0.399499595,0.045699362,0.099041916,Central and Eastern Europe
480,Russia,2021,76,5.477,1.241,0.992,0.511,0.409,0.06,0.115,Central and Eastern Europe
481,Russia,2022,80,5.459,1.685,1.095,0.586,0.401,0.08,0.117,Central and Eastern Europe
482,Jamaica,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,Latin America and Caribbean
483,Jamaica,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,Latin America and Caribbean
484,Jamaica,2017,76,5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,Latin America and Caribbean
485,Jamaica,2018,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096,Latin America and Caribbean
486,Jamaica,2019,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107,Latin America and Caribbean
487,Jamaica,2020,60,5.889800072,0.779058397,1.408289194,0.788434088,0.553124607,0.030147785,0.116268493,Latin America and Caribbean
488,Jamaica,2021,37,6.309,0.891,0.932,0.599,0.618,0.035,0.099,Latin America and Caribbean
489,Jamaica,2022,63,5.85,1.296,1.045,0.646,0.567,0.053,0.08,Latin America and Caribbean
495,Cyprus,2015,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,Western Europe
496,Cyprus,2016,69,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,Western Europe
497,Cyprus,2017,65,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.0412379764020443,0.271254301071167,Western Europe
498,Cyprus,2018,61,5.762,1.229,1.191,0.909,0.423,0.035,0.202,Western Europe
499,Cyprus,2019,49,6.046,1.263,1.223,1.042,0.406,0.041,0.19,Western Europe
500,Cyprus,2020,45,6.15899992,1.21279943,1.149170756,1.026124597,0.459385872,0.051207144,0.227932334,Western Europe
501,Cyprus,2021,39,6.223,1.377,0.765,0.801,0.464,0.061,0.178,Western Europe
502,Cyprus,2022,41,6.221,1.815,0.909,0.819,0.448,0.062,0.123,Western Europe
503,Algeria,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,Middle East and Northern Africa
504,Algeria,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,Middle East and Northern Africa
505,Algeria,2017,53,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,Middle East and Northern Africa
506,Algeria,2018,84,5.295,0.979,1.154,0.687,0.077,0.135,0.055,Middle East and Northern Africa
507,Algeria,2019,88,5.211,1.002,1.16,0.785,0.086,0.114,0.073,Middle East and Northern Africa
508,Algeria,2020,100,5.005099773,0.943856001,1.143003583,0.745418549,0.083943799,0.129190654,0.118915014,Middle East and Northern Africa
509,Algeria,2021,109,4.887,0.946,0.765,0.552,0.119,0.12,0.144,Middle East and Northern Africa
510,Algeria,2022,96,5.122,1.363,0.97,0.643,0.146,0.15,0.106,Middle East and Northern Africa
511,Kosovo,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,Central and Eastern Europe
512,Kosovo,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,Central and Eastern Europe
513,Kosovo,2017,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,Central and Eastern Europe
514,Kosovo,2018,66,5.662,0.855,1.23,0.578,0.448,0.023,0.274,Central and Eastern Europe
515,Kosovo,2019,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,Central and Eastern Europe
516,Kosovo,2020,35,6.325200081,0.840481341,1.183962822,0.672709167,0.557280421,0.008559024,0.325286865,Central and Eastern Europe
517,Kosovo,2021,33,6.372,0.937,0.807,0.483,0.593,0.014,0.356,Central and Eastern Europe
518,Kosovo,2022,32,6.455,1.362,0.949,0.569,0.599,0.035,0.309,Central and Eastern Europe
526,Mauritius,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,Sub-Saharan Africa
527,Mauritius,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,Sub-Saharan Africa
528,Mauritius,2017,64,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.0421815551817417,0.360933750867844,Sub-Saharan Africa
529,Mauritius,2018,55,5.891,1.09,1.387,0.684,0.584,0.05,0.245,Sub-Saharan Africa
530,Mauritius,2019,57,5.888,1.12,1.402,0.798,0.498,0.06,0.215,Sub-Saharan Africa
531,Mauritius,2020,49,6.101299763,1.07366395,1.395666838,0.763389409,0.590838134,0.084088229,0.186894551,Sub-Saharan Africa
532,Mauritius,2021,50,6.049,1.178,0.996,0.574,0.59,0.096,0.153,Sub-Saharan Africa
533,Mauritius,2022,52,6.071,1.591,1.116,0.568,0.589,0.107,0.131,Sub-Saharan Africa
538,Estonia,2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,Central and Eastern Europe
539,Estonia,2016,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,Central and Eastern Europe
540,Estonia,2017,66,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,Central and Eastern Europe
541,Estonia,2018,63,5.739,1.2,1.532,0.737,0.553,0.174,0.086,Central and Eastern Europe
542,Estonia,2019,55,5.893,1.237,1.528,0.874,0.495,0.161,0.103,Central and Eastern Europe
543,Estonia,2020,51,6.021800041,1.192441225,1.453232527,0.842615008,0.576664805,0.201766819,0.125136748,Central and Eastern Europe
544,Estonia,2021,40,6.189,1.344,1.079,0.64,0.641,0.263,0.119,Central and Eastern Europe
545,Estonia,2022,36,6.341,1.793,1.232,0.728,0.689,0.333,0.123,Central and Eastern Europe
546,Indonesia,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0.0,0.51535,Southeastern Asia
547,Indonesia,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,Southeastern Asia
548,Indonesia,2017,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,Southeastern Asia
549,Indonesia,2018,96,5.093,0.899,1.215,0.522,0.538,0.018,0.484,Southeastern Asia
550,Indonesia,2019,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498,Southeastern Asia
551,Indonesia,2020,84,5.285600185,0.891720712,1.154800892,0.610437036,0.568161428,0.038278613,0.542646527,Southeastern Asia
552,Indonesia,2021,82,5.345,0.954,0.786,0.433,0.598,0.046,0.541,Southeastern Asia
553,Indonesia,2022,87,5.24,1.382,0.883,0.539,0.62,0.047,0.468,Southeastern Asia
554,Vietnam,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,Southeastern Asia
555,Vietnam,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,Southeastern Asia
556,Vietnam,2017,94,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.0876332372426987,0.234968051314354,Southeastern Asia
557,Vietnam,2018,95,5.103,0.715,1.365,0.702,0.618,0.079,0.177,Southeastern Asia
558,Vietnam,2019,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147,Southeastern Asia
559,Vietnam,2020,83,5.353499889,0.718092382,1.253074765,0.819133997,0.650835574,0.089848459,0.136488721,Southeastern Asia
560,Vietnam,2021,79,5.411,0.817,0.873,0.616,0.679,0.091,0.124,Southeastern Asia
561,Vietnam,2022,77,5.485,1.252,0.932,0.611,0.707,0.105,0.143,Southeastern Asia
562,Turkey,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,Middle East and Northern Africa
563,Turkey,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,Middle East and Northern Africa
564,Turkey,2017,69,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0996715798974037,0.0466930419206619,Middle East and Northern Africa
565,Turkey,2018,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106,Middle East and Northern Africa
566,Turkey,2019,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,Middle East and Northern Africa
